d,b,f,e,7,14,c2
a,a,f,b,4,11.49,c1
d,b,d,a,1,7,c1
d,b,f,d,6,12,c2
b,b,f,d,4,11,c2
b,a,c,d,7,13,c2
c,b,f,e,5,12,c2
b,a,f,e,2,13,c2
c,b,a,b,3,3,c1
a,b,f,e,8,11,c2
d,a,c,e,2,13,c2
b,b,c,d,4,13,c2
a,a,a,d,5,11.49,c1
d,a,c,e,2,11,c2
a,b,c,d,1,13,c2
a,a,a,c,1,20,c1
b,a,c,d,7,11,c2
c,b,c,d,7,14,c2
a,a,c,e,6,12,c2
d,a,d,c,4,1,c1
b,b,f,d,10,14,c2
c,b,d,d,1,11.49,c1
d,b,f,e,5,13,c2
a,b,d,e,6,16,c1
c,b,a,b,8,11,c1
c,a,f,d,5,13,c2
b,b,a,b,3,3,c1
a,b,c,d,9,14,c2
a,b,a,d,8,4,c1
a,a,a,c,9,13,c1
a,a,a,e,5.39,4,c1
d,a,a,d,10,19,c1
c,a,a,d,9,16,c1
d,b,f,d,5,12,c2
c,a,c,e,5,12,c2
b,a,f,e,5.39,13,c2
a,b,d,c,5.39,18,c1
b,a,a,b,7,6,c1
c,a,a,e,7,4,c1
d,a,c,d,1,12,c2
b,a,d,e,2,15,c1
d,a,f,e,5.39,11,c2
d,b,c,e,10,12,c2
b,a,c,e,5,12,c2
a,a,f,c,8,18,c1
c,b,f,d,3,12,c2
d,a,a,a,3,5,c1
a,b,a,a,7,2,c1
c,b,f,d,6,11,c2
b,a,f,e,9,11.49,c2
b,b,c,e,7,13,c2
b,a,a,a,3,16,c1
b,b,f,d,1,15,c1
c,a,f,d,8,5,c1
a,b,a,d,7,5,c1
b,b,a,b,7,16,c1
d,b,d,a,3,11.49,c1
b,a,a,a,5.39,11.49,c1
c,a,c,e,3,13,c2
a,b,c,d,5.39,14,c2
c,a,c,e,7,14,c2
d,b,d,c,2,3,c1
d,b,d,d,5,12,c1
d,b,a,d,8,6,c1
d,a,a,c,6,17,c1
c,a,c,d,1,11.49,c2
a,a,a,a,5.39,6,c1
d,b,c,e,5,13,c2
b,b,f,d,4,12,c2
c,a,d,c,10,15,c1
b,b,c,d,4,13,c2
c,a,c,e,9,11,c2
b,a,a,a,4,12,c1
d,a,d,e,9,2,c1
d,b,c,e,3,12,c2
c,a,a,e,7,19,c1
c,a,c,d,7,14,c2
a,b,d,e,8,3,c1
c,b,f,d,8,11.49,c2
d,b,d,e,6,11.49,c1
c,b,d,e,5.39,11,c1
c,a,f,d,8,12,c2
b,a,d,e,1,11.49,c1
b,a,f,e,10,11,c2
c,b,a,e,1,4,c1
a,a,f,d,6,12,c2
b,b,d,b,3,9,c1
c,a,c,e,10,14,c2
d,a,a,c,5,14,c1
a,b,f,d,2,14,c2
d,a,a,e,1,9,c1
c,b,c,e,9,11,c2
d,b,c,e,2,13,c2
b,b,c,e,6,14,c2
d,b,d,e,5,11.49,c1
c,a,f,e,4,12,c2
d,a,a,b,5,5,c1
c,b,c,d,1,14,c2
a,b,d,d,9,4,c1
d,a,f,d,7,12,c2
d,b,f,d,8,12,c1
b,b,d,c,2,11.49,c1
d,a,d,d,10,20,c1
d,a,a,e,8,1,c1
d,b,a,c,7,12,c1
a,b,c,d,6,13,c2
a,b,f,e,10,12,c2
d,a,f,d,5,11,c2
d,b,a,e,5,14,c1
d,b,a,e,2,19,c1
b,a,f,e,5,12,c2
b,b,f,e,9,14,c2
d,a,d,e,3,10,c1
a,b,f,a,3,4,c1
a,b,d,d,9,11,c1
d,b,d,b,4,5,c1
d,b,d,a,8,19,c1
a,a,c,e,1,13,c2
a,b,f,e,4,13,c2
a,a,c,e,9,12,c2
a,b,d,c,3,9,c1
b,a,a,d,4,16,c1
c,b,c,e,9,12,c2
d,b,a,e,8,11.49,c1
a,a,a,a,6,7,c1
a,a,a,e,1,4,c1
b,a,f,d,9,14,c2
a,b,d,d,4,18,c1
b,b,f,e,9,11.49,c2
b,b,a,c,7,6,c1
d,a,a,b,5.39,9,c1
d,a,f,d,4,12,c2
a,a,f,e,5.39,11,c2
b,a,d,b,8,14,c1
d,b,c,e,5,14,c2
c,b,a,d,8,14,c1
b,b,f,a,7,2,c1
d,b,c,e,2,11,c2
a,b,c,d,7,14,c2
c,a,d,e,5.39,9,c1
d,a,f,e,7,13,c2
c,b,c,d,5.39,13,c2
c,b,c,e,9,13,c2
d,b,c,e,3,13,c2
d,a,f,d,9,11,c2
d,b,f,d,5.39,12,c2
a,a,a,c,2,10,c1
c,b,c,e,5,13,c2
b,a,f,e,5,11,c2
b,a,d,a,6,6,c1
a,a,d,a,5,3,c1
c,b,f,e,3,7,c1
b,a,d,b,4,11.49,c1
b,a,f,e,1,14,c2
b,b,a,e,10,1,c1
c,b,f,e,2,11,c2
a,a,d,e,9,11.49,c1
b,b,f,d,2,13,c2
d,b,f,e,7,11,c2
d,b,a,a,1,12,c1
c,b,a,c,10,14,c1
b,b,d,e,9,13,c1
a,b,f,e,8,14,c2
b,b,f,d,9,13,c2
b,b,f,d,10,11,c2
d,a,a,e,2,9,c1
c,a,f,e,9,13,c2
c,a,a,e,8,5,c1
c,b,a,c,5.39,7,c1
b,a,d,e,10,9,c1
a,a,a,c,4,4,c1
b,a,f,d,5,14,c2
c,b,d,c,2,16,c1
d,a,d,c,4,7,c1
c,a,f,e,5,11,c2
b,b,c,d,5,12,c2
a,a,f,e,5,13,c2
b,a,f,e,4,12,c2
c,b,f,e,6,14,c2
d,a,a,c,3,9,c1
d,a,d,a,5.39,20,c1
d,a,f,e,4,13,c2
d,b,f,d,2,13,c2
b,b,a,b,5,2,c1
a,b,d,b,3,8,c1
d,b,c,d,5.39,14,c2
c,b,a,c,5.39,5,c1
d,a,f,e,10,11,c2
c,b,f,e,2,13,c2
d,b,c,d,6,14,c2
d,a,c,e,5,14,c2
c,a,c,d,5.39,13,c2
d,b,f,d,4,12,c2
c,b,d,b,7,9,c1
b,b,a,c,10,9,c1
d,b,c,e,8,11,c2
b,b,f,e,2,14,c2
d,a,c,d,4,13,c2
a,a,c,d,4,13,c2
d,a,f,e,5,11.49,c2
b,b,a,b,4,11.49,c1
c,a,f,d,6,11.49,c2
b,a,a,b,3,15,c1
a,b,f,e,4,11.49,c2
d,a,d,e,3,8,c1
d,b,f,d,5.39,13,c2
b,a,a,d,2,12,c1
d,b,c,d,6,12,c2
d,a,a,c,2,1,c1
d,a,f,e,7,11,c2
d,a,d,b,6,4,c1
b,a,a,a,4,12,c1
c,a,c,e,10,13,c2
b,b,c,e,1,12,c2
b,a,c,e,6,12,c2
a,b,a,c,2,11,c1
b,b,a,c,5,8,c1
d,a,c,e,6,11,c2
d,a,f,d,8,11,c2
a,a,a,b,6,8,c1
c,b,f,e,5,11,c2
b,a,d,e,9,16,c1
a,b,d,d,8,11,c1
c,b,c,e,4,11,c2
d,b,f,a,5,1,c1
a,b,f,d,1,11,c2
a,a,f,b,1,12,c1
d,b,d,b,1,19,c1
d,b,d,e,10,13,c1
d,b,f,a,1,6,c1
b,a,f,e,5,13,c2
a,a,a,e,4,16,c1
a,b,a,a,4,6,c1
c,b,c,e,7,13,c2
b,a,f,d,6,12,c2
c,b,c,e,9,12,c2
d,a,c,d,5,12,c2
c,a,a,b,5,11,c1
d,b,d,a,5,15,c1
a,a,f,d,6,11.49,c1
a,a,d,c,9,17,c1
c,a,c,e,10,11.49,c2
c,b,c,d,9,14,c2
c,b,a,c,9,6,c1
d,a,f,d,5.39,13,c2
b,b,c,e,4,13,c2
b,b,f,c,6,4,c1
d,a,d,c,10,3,c1
a,b,c,e,5,14,c2
c,b,d,b,5,1,c1
d,a,d,d,1,2,c1
d,b,f,b,3,12,c1
a,a,a,b,10,11.49,c1
c,b,a,d,6,16,c1
d,b,a,d,4,2,c1
b,a,d,b,5.39,3,c1
c,a,f,e,1,13,c2
a,b,d,c,4,16,c1
d,b,d,e,5,16,c1
b,a,f,d,7,11,c2
a,b,f,e,7,13,c2
c,b,c,d,4,14,c2
d,b,d,c,1,4,c1
b,b,c,d,10,13,c2
c,b,f,e,5,12,c2
b,a,d,a,5.39,2,c1
c,b,d,c,4,19,c1
d,b,f,d,2,14,c2
d,b,d,a,10,11.49,c1
a,a,c,d,3,11,c2
d,a,c,e,6,14,c2
b,a,a,e,2,1,c1
c,a,f,d,7,14,c2
b,a,c,d,9,12,c2
a,a,f,e,5,12,c2
c,a,a,d,8,9,c1
d,b,c,e,4,11,c2
b,b,a,e,3,1,c1
a,a,f,e,4,13,c2
c,b,f,d,10,11,c2
d,b,c,d,5,13,c2
a,a,d,a,5.39,20,c1
a,a,a,d,3,3,c1
c,a,c,e,9,11,c2
c,b,a,c,6,15,c1
a,b,d,a,8,9,c1
d,b,c,e,3,12,c2
b,a,f,e,7,11.49,c2
d,b,d,e,10,12,c1
d,a,f,d,7,12,c2
c,a,f,d,2,11,c2
b,b,f,e,4,14,c2
d,b,f,e,2,12,c2
d,b,f,e,2,9,c1
a,b,c,e,5,14,c2
d,b,f,d,1,12,c2
a,b,c,e,10,12,c2
d,a,f,b,6,7,c1
d,a,a,e,9,16,c1
a,b,f,e,8,12,c2
b,a,a,e,9,18,c1
b,a,d,c,10,19,c1
c,b,f,e,3,14,c2
a,a,f,d,7,12,c2
c,b,f,e,8,12,c2
c,a,d,e,8,4,c1
b,b,c,e,2,13,c2
d,a,f,e,4,14,c2
d,b,f,d,7,11,c2
d,a,c,d,6,11.49,c2
a,a,f,d,2,8,c1
d,b,f,e,9,14,c2
b,b,c,e,2,12,c2
c,b,a,e,1,8,c1
a,a,f,d,8,14,c2
c,b,c,d,4,13,c2
c,b,a,b,8,16,c1
d,b,f,e,5,13,c2
a,a,c,e,4,12,c2
d,a,d,e,2,5,c1
a,a,f,c,10,6,c1
b,b,f,e,8,7,c1
d,a,c,e,10,11,c2
a,b,c,d,10,11,c2
b,b,c,e,2,12,c2
d,b,f,d,2,12,c2
b,b,f,e,6,13,c2
d,b,a,c,6,20,c1
a,a,f,e,3,2,c1
b,b,f,d,2,11,c2
c,b,d,d,9,7,c1
c,b,c,e,7,13,c2
a,a,a,c,5.39,14,c1
b,a,a,b,5,14,c1
a,b,c,e,10,13,c2
d,a,c,e,6,14,c2
d,a,f,c,3,10,c1
b,a,a,c,2,7,c1
b,b,c,d,6,14,c2
a,b,f,d,2,12,c2
b,b,d,c,9,2,c1
d,b,a,d,4,9,c1
a,b,d,c,5.39,17,c1
b,a,f,d,6,13,c2
c,b,c,e,7,12,c2
b,a,f,e,1,13,c2
d,a,a,b,2,13,c1
a,a,c,d,3,12,c2
d,b,d,e,10,15,c1
d,b,f,e,5.39,11.49,c2
d,a,f,d,3,11,c1
d,b,f,d,10,14,c2
a,b,c,e,10,13,c2
c,b,f,d,5,11.49,c2
a,a,d,e,3,10,c1
c,b,f,e,7,12,c2
d,a,f,e,5.39,9,c1
b,b,a,d,2,13,c1
b,a,f,e,9,13,c1
a,b,f,d,6,10,c1
a,a,f,d,4,20,c1
b,a,c,d,6,12,c2
a,a,d,e,6,12,c1
d,a,a,e,8,11,c1
c,b,a,b,3,10,c1
d,b,f,e,2,12,c2
c,b,a,b,2,10,c1
b,b,d,c,2,9,c1
d,a,c,e,5,14,c2
a,a,f,d,6,13,c2
c,a,a,c,7,14,c1
c,b,f,e,5,12,c2
d,b,f,e,7,14,c2
c,b,f,e,3,12,c2
d,a,f,d,5,12,c2
a,a,d,b,4,13,c1
a,b,d,d,3,5,c1
d,b,c,e,1,11,c2
a,b,d,a,6,9,c1
d,a,c,d,4,14,c2
c,a,f,e,7,12,c2
a,a,c,e,5.39,11,c2
d,b,c,d,7,14,c2
b,b,a,e,6,6,c1
d,a,a,e,10,14,c1
b,a,c,e,7,12,c2
b,a,f,e,1,13,c2
b,a,a,d,5,6,c1
d,b,a,b,1,10,c1
c,b,a,b,5,5,c1
d,b,d,c,4,3,c1
d,b,f,d,3,12,c2
d,b,f,e,5.39,11,c2
a,b,a,d,5,19,c1
d,a,a,e,10,10,c1
d,a,a,e,8,17,c1
a,a,f,e,10,13,c2
c,b,f,c,5.39,16,c1
d,a,f,e,5.39,11.49,c1
c,b,c,e,5.39,14,c2
c,b,d,d,9,11.49,c1
a,a,f,d,1,13,c2
c,b,d,c,1,11,c1
b,b,f,d,3,14,c2
a,b,f,d,9,11,c2
b,b,a,d,2,20,c1
a,b,f,d,9,11.49,c2
a,b,d,b,4,17,c1
a,a,f,e,4,13,c2
a,a,f,d,5.39,12,c2
c,a,d,e,5,17,c1
c,b,f,d,2,13,c2
d,a,c,d,1,14,c2
d,a,f,d,4,11,c2
b,a,d,c,3,17,c1
b,b,f,e,9,13,c2
b,b,f,e,7,13,c2
c,b,f,e,4,13,c2
a,b,a,b,2,1,c1
d,a,f,d,3,11,c2
d,a,a,e,9,5,c1
d,a,c,d,4,11,c2
a,b,f,e,4,11,c2
c,b,f,e,3,12,c2
d,b,a,a,4,6,c1
a,a,f,d,5.39,14,c2
d,b,c,e,10,12,c2
c,b,c,e,5,11,c2
b,b,c,d,5,14,c2
c,b,f,e,5.39,14,c2
b,b,f,e,9,11,c2
d,b,f,e,4,12,c2
a,b,a,a,7,1,c1
b,a,d,d,1,10,c1
c,b,c,e,3,11,c2
b,b,a,c,6,14,c1
a,b,a,a,9,16,c1
b,a,d,c,7,19,c1
a,b,d,e,4,12,c1
d,a,d,e,10,16,c1
b,b,a,e,5,1,c1
a,b,f,d,7,11,c2
d,a,d,a,1,8,c1
a,b,c,d,3,11,c2
d,a,c,d,9,11.49,c2
d,a,f,e,6,14,c2
d,b,c,e,10,11,c2
c,b,d,c,5.39,11.49,c1
c,a,f,e,9,14,c2
c,a,d,a,2,10,c1
a,b,f,e,5.39,14,c2
b,b,c,e,1,12,c2
d,b,f,d,1,12,c2
b,a,f,e,1,7,c1
a,a,c,e,5.39,12,c2
c,a,f,d,9,11.49,c2
d,a,d,d,2,12,c1
b,b,a,d,10,4,c1
c,b,f,e,9,12,c2
a,b,d,b,2,19,c1
a,a,d,c,9,1,c1
b,b,d,e,10,2,c1
c,b,c,e,5,11.49,c2
c,a,c,d,3,13,c2
b,a,f,e,1,13,c2
b,b,d,b,4,11.49,c1
b,a,d,c,6,1,c1
b,a,f,d,6,14,c2
d,b,f,e,1,11,c2
c,b,a,d,1,12,c1
d,a,d,b,4,14,c1
c,b,c,d,7,13,c2
c,a,f,d,1,14,c2
d,b,c,d,6,13,c2
d,b,f,e,2,14,c2
c,b,a,c,6,18,c1
a,a,f,e,10,11,c2
a,a,f,b,5.39,4,c1
a,b,c,e,10,12,c2
c,a,c,e,3,12,c2
c,a,c,e,2,11,c2
c,b,c,d,10,13,c2
b,b,c,e,4,13,c2
b,b,c,d,4,13,c2
b,a,f,d,6,13,c2
a,b,a,e,4,17,c1
b,a,d,c,7,8,c1
c,b,c,d,10,11.49,c2
c,b,a,e,5,17,c1
c,b,a,b,3,20,c1
c,a,f,e,4,11.49,c2
b,a,a,e,4,19,c1
d,a,c,d,4,11,c2
a,b,a,b,7,17,c1
c,a,d,c,4,11.49,c1
c,b,d,d,3,6,c1
a,b,a,e,5,19,c1
d,b,d,b,5.39,2,c1
c,a,f,e,5.39,12,c2
b,b,a,e,10,4,c1
b,a,c,e,9,13,c2
d,b,f,e,3,13,c2
b,b,d,e,8,15,c1
a,a,f,d,3,14,c2
b,a,f,e,9,13,c2
c,b,f,e,3,11,c2
a,a,f,d,3,14,c2
a,b,f,e,5,14,c2
d,a,c,d,4,14,c2
b,a,a,e,1,16,c1
d,a,f,b,6,16,c1
b,b,d,c,7,6,c1
b,b,d,e,10,18,c1
b,b,f,e,8,13,c2
d,b,f,e,6,12,c2
a,b,c,d,2,13,c2
d,b,d,b,10,4,c1
a,a,f,e,5.39,11.49,c2
d,b,d,b,5.39,11.49,c1
a,b,f,d,2,14,c2
c,a,c,e,7,13,c2
d,b,d,e,1,5,c1
b,b,d,d,5,14,c1
c,a,c,d,5.39,11,c2
c,b,c,e,5.39,13,c2
b,a,f,e,7,14,c2
c,b,f,d,9,11.49,c2
b,b,f,d,10,14,c2
a,b,c,d,1,14,c2
a,a,a,c,1,13,c1
c,a,a,e,4,1,c1
d,a,a,d,5.39,1,c1
b,a,f,e,5,12,c2
a,b,c,e,2,12,c2
c,b,d,b,3,15,c1
a,b,c,d,1,12,c2
b,b,c,e,7,13,c2
a,a,d,a,9,4,c1
b,b,f,e,4,7,c1
d,a,f,e,10,11,c2
a,a,f,d,1,12,c2
b,a,f,d,8,14,c2
c,b,a,c,3,15,c1
a,b,d,b,5.39,16,c1
b,a,f,d,2,13,c2
b,b,f,d,7,11.49,c2
b,a,c,d,7,12,c2
c,b,f,d,5,11,c2
c,b,a,c,8,13,c1
b,b,c,d,9,14,c2
a,a,c,e,3,11,c2
d,a,a,b,4,16,c1
b,b,a,e,4,9,c1
c,a,f,a,2,11,c1
d,b,a,b,7,12,c1
b,b,d,c,4,6,c1
b,a,d,d,4,18,c1
a,a,f,e,3,14,c2
c,b,f,d,5,14,c2
d,b,a,b,10,11.49,c1
c,a,f,d,6,11,c2
a,a,f,d,4,13,c2
a,a,f,d,5.39,12,c2
a,a,c,e,6,11,c2
c,b,c,d,9,12,c2
b,b,f,d,9,12,c2
d,b,a,a,8,19,c1
d,b,a,b,2,6,c1
c,a,f,e,4,13,c2
d,b,c,e,4,11.49,c2
c,b,c,e,9,14,c2
a,b,c,e,5.39,11,c2
c,b,f,e,9,12,c2
c,b,d,c,8,6,c1
d,a,c,e,7,11,c2
c,b,f,a,3,18,c1
b,b,d,b,8,17,c1
d,b,f,d,9,11.49,c1
c,b,a,d,2,16,c1
c,a,f,c,3,1,c1
d,a,f,e,4,12,c1
c,b,c,e,4,12,c2
a,b,f,d,2,13,c2
d,b,f,d,8,11,c2
c,b,c,d,5,14,c2
c,b,f,d,6,11.49,c2
a,b,c,e,6,12,c2
d,b,d,d,5.39,1,c1
c,a,f,d,8,13,c2
b,a,c,d,7,13,c2
d,a,f,d,5,14,c2
d,b,a,a,2,6,c1
d,a,f,d,10,12,c2
b,a,a,b,5.39,5,c1
d,b,a,c,8,20,c1
d,a,f,d,6,14,c2
d,a,a,e,2,16,c1
a,a,c,d,3,11,c2
d,a,f,e,4,12,c2
c,a,f,e,1,12,c2
a,b,c,e,2,11.49,c2
b,b,f,e,10,7,c1
d,b,a,e,2,5,c1
b,b,f,e,6,12,c2
c,a,d,a,9,10,c1
a,a,d,c,9,11,c1
a,b,d,b,3,5,c1
c,b,c,d,5.39,11,c2
d,b,f,e,5.39,12,c2
c,b,c,d,3,11.49,c2
a,b,d,c,8,11.49,c1
a,b,a,a,4,18,c1
d,b,c,d,7,11.49,c2
c,b,c,d,4,11.49,c2
a,b,c,d,1,11,c2
d,b,f,d,6,7,c1
b,b,d,b,8,16,c1
d,b,c,d,2,11,c2
b,a,f,e,6,12,c2
c,b,d,c,5,7,c1
b,b,d,e,5,5,c1
c,b,f,e,6,11,c2
b,b,d,c,8,11.49,c1
b,b,d,e,5.39,11.49,c1
b,a,a,e,4,17,c1
d,b,c,e,7,14,c2
c,b,f,d,3,14,c2
d,b,d,a,3,9,c1
b,a,c,d,9,14,c2
c,a,d,d,5,5,c1
d,b,c,d,3,11,c2
c,a,f,d,4,11.49,c2
d,b,c,e,10,13,c2
a,b,d,d,2,12,c1
c,b,f,d,5.39,11.49,c2
b,b,f,d,7,14,c2
c,b,a,d,5.39,2,c1
a,a,d,e,3,11,c1
d,b,d,e,5,7,c1
d,b,f,e,10,12,c2
b,a,f,c,7,14,c1
a,a,f,e,10,13,c2
d,b,c,d,4,13,c2
c,b,f,b,8,9,c1
b,b,d,d,4,19,c1
d,b,f,d,7,13,c2
c,b,f,d,7,13,c2
b,b,d,a,5.39,7,c1
d,a,c,e,6,13,c2
d,b,c,e,5.39,12,c2
b,b,d,e,6,11.49,c1
d,a,a,b,2,9,c1
a,a,d,c,2,19,c1
c,a,a,e,9,4,c1
b,a,a,d,8,9,c1
d,b,f,e,4,12,c1
d,a,a,e,5.39,18,c1
c,b,f,d,5,13,c2
a,a,a,b,1,5,c1
b,b,a,a,4,5,c1
c,a,a,a,1,9,c1
a,a,f,e,2,11,c2
d,a,a,d,4,11.49,c1
d,a,c,d,7,12,c2
a,b,d,d,2,2,c1
c,b,f,d,10,14,c1
b,b,d,e,5.39,3,c1
a,b,c,d,1,14,c2
c,b,d,e,3,10,c1